immediate_amount,delayed_amount,delay
24,25,180
24,25,166
24,25,105
23,25,138
23,25,87
22,25,86
20,25,100
16,25,141
17,25,75
11,25,127
19,25,20
14,25,31
19,25,8
16,25,9
10,25,15
17,25,3
11,25,5
29,30,173
29,30,137
28,30,179
27,30,176
26,30,154
25,30,126
21,30,171
22,30,91
15,30,158
18,30,67
27,30,7
21,30,17
12,30,38
14,30,18
15,30,10
11,30,11
20,30,2
34,35,167
34,35,117
34,35,74
33,35,96
31,35,129
32,35,59
33,35,24
30,35,42
30,35,26
31,35,13
13,35,107
12,35,76
10,35,62
13,35,27
25,35,4
18,35,6
28,35,1